Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1747739809.5389118
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1747739808.09183
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1747739808.09183
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\__init__.py first seen with mtime 1743857241.064137
File C:\Users\parkw\Desktop\Work\Command\Django_command\trips\__init__.py first seen with mtime 1743857241.064137
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1747739807.77657
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1747739807.77657
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1747739809.23041
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1747739809.23041
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1747739807.5676742
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1747739807.5676742
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1747739809.5316546
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\package.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\package.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\parts\numbering.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\parts\numbering.py first seen with mtime 1729540819.9258354
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1747739809.7059033
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\constants.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\constants.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\Desktop\Work\Command\Django_command\equipment\admin.py first seen with mtime 1747636697.518025
File C:\Users\parkw\Desktop\Work\Command\Django_command\equipment\admin.py first seen with mtime 1747636697.518025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\lxml\_elementpath.cp312-win_amd64.pyd first seen with mtime 1729540819.566053
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\lxml\_elementpath.cp312-win_amd64.pyd first seen with mtime 1729540819.566053
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1743857135.208169
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1743857135.208169
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1731139630.546376
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\parts\coreprops.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\opc\parts\coreprops.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730543371.5241437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730543371.5241437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1729540756.8080668
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1729540756.8080668
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\__meta__.py first seen with mtime 1738399545.7558942
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\__meta__.py first seen with mtime 1738399545.7558942
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1747739809.5462303
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1730543371.5256515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1730543371.5256515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\image\image.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\image\image.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1747739809.683686
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1747739809.683686
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1747739809.622217
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1747739809.622217
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1747739808.983559
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1747739809.7203035
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1747739809.7203035
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1731139630.7983139
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1731139630.7983139
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1747739808.2263372
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1747739808.2263372
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1747739808.3689547
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1747739808.3689547
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1747739809.5159805
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1747739809.5159805
